/workspace/beta-bitebase/node_modules/node-gyp-build/node-gyp-build.js:60
  throw new Error('No native build was found for ' + target + '\n    loaded from: ' + dir + '\n')
  ^

Error: No native build was found for platform=linux arch=x64 runtime=node abi=127 uv=1 libc=glibc node=22.16.0
    loaded from: /workspace/beta-bitebase/node_modules/bcrypt

    at load.resolve.load.path (/workspace/beta-bitebase/node_modules/node-gyp-build/node-gyp-build.js:60:9)
    at load (/workspace/beta-bitebase/node_modules/node-gyp-build/node-gyp-build.js:22:30)
    at Object.<anonymous> (/workspace/beta-bitebase/node_modules/bcrypt/bcrypt.js:2:43)
    at Module._compile (node:internal/modules/cjs/loader:1730:14)
    at Object..js (node:internal/modules/cjs/loader:1895:10)
    at Module.load (node:internal/modules/cjs/loader:1465:32)
    at Function._load (node:internal/modules/cjs/loader:1282:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1487:12)

Node.js v22.16.0
